"Run ID","Flow","predictive_accuracy","Hyperparameters"
"10118872","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5295","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:13,leaf:0.0,presort:false,state:35862,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"9941986","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,gradientboostingclassifier=sklearn.ensemble.gradient_boosting.GradientBoostingClassifier)(3)","0.5294","memory:null,jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,threshold:0.0,criterion:""friedman_mse"",init:null,rate:1698255484689254,loss:""deviance"",depth:9,features:2387517083974139,nodes:null,decrease:14837257238242196,split:null,leaf:7,split:10,leaf:21615052428925513,estimators:296,change:248,presort:""auto"",state:65072,subsample:19109842273342093,tol:194261951695435e-05,fraction:5594711609474685,verbose:0,start:false"
"10096686","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5294","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:20,leaf:0.0,presort:false,state:513,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10076440","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5294","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:20,leaf:0.0,presort:false,state:60390,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10085682","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5294","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:11,leaf:0.0,presort:false,state:2862,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10126557","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5294","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:3,leaf:0.0,presort:false,state:42898,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10150957","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5294","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:7,split:7,leaf:0.0,presort:false,state:768,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10104652","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5294","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:5,leaf:0.0,presort:false,state:11196,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10086410","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5294","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:9,leaf:0.0,presort:false,state:52433,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10116968","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5293","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:7,split:11,leaf:0.0,presort:false,state:37633,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10114362","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5293","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:3,leaf:0.0,presort:false,state:19146,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10105469","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5292","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:7,split:9,leaf:0.0,presort:false,state:18998,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10105710","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5292","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:7,split:20,leaf:0.0,presort:false,state:27163,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10085266","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5292","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:7,split:20,leaf:0.0,presort:false,state:11289,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10073327","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5292","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:17,leaf:0.0,presort:false,state:61461,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10114901","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5292","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:8,split:20,leaf:0.0,presort:false,state:48172,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10134617","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5292","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:4,leaf:0.0,presort:false,state:24656,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"9906186","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,gradientboostingclassifier=sklearn.ensemble.gradient_boosting.GradientBoostingClassifier)(1)","0.5291","memory:null,jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,threshold:0.0,criterion:""friedman_mse"",init:null,rate:45961331944889877,loss:""deviance"",depth:2,features:012197464742922937,nodes:null,decrease:9944331929610177,split:null,leaf:12,split:3,leaf:04025130961034051,estimators:381,change:624,presort:""auto"",state:52144,subsample:555419765488579,tol:00020497722556024506,fraction:23780579218459585,verbose:0,start:false"
"10105888","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5291","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:17,leaf:0.0,presort:false,state:39889,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10144016","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5291","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:17,leaf:0.0,presort:false,state:39811,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10071469","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5291","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:7,split:11,leaf:0.0,presort:false,state:707,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10069842","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5291","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:15,split:15,leaf:0.0,presort:false,state:32190,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"1673159","weka.AttributeSelectedClassifier_J48(1)","0.5291","C:0.25,M:2,E:CfsSubsetEval -P 1 -E 1,S:BestFirst -D 1 -N 5,W:J48"
"10061730","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.529","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:7,split:5,leaf:0.0,presort:false,state:9455,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10100751","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.529","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:13,split:9,leaf:0.0,presort:false,state:56107,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
"10078911","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,decisiontreeclassifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.5289","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,weight:null,criterion:""gini"",depth:null,features:1.0,nodes:null,decrease:0.0,split:null,leaf:7,split:11,leaf:0.0,presort:false,state:40096,splitter:""best"",jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,memory:null,threshold:0.0"
