"Run ID","Flow","predictive_accuracy","Hyperparameters"
"8982959","sklearn.pipeline.Pipeline(imputation=openmlstudy14.preprocessing.ConditionalImputer,hotencoding=sklearn.preprocessing.data.OneHotEncoder,scaling=sklearn.preprocessing.data.StandardScaler,variencethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,classifier=sklearn.svm.classes.SVC)(2)","0.4529","axis:0,features:[],copy:true,empty:0,values:""NaN"",strategy:""median"",nominal:""most_frequent"",verbose:0,features:[],dtype:float64""},unknown:""ignore"",values:""auto"",sparse:true,threshold:0.0,C:5033983995204,size:200,weight:null,coef0:882340768690997,shape:null,degree:4,gamma:004752580459231183,kernel:""poly"",iter:-1,probability:true,state:42651,shrinking:true,tol:8071237792793454e-05,verbose:false,copy:true,mean:false,std:true"
"9870702","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,gradientboostingclassifier=sklearn.ensemble.gradient_boosting.GradientBoostingClassifier)(1)","0.4516","memory:null,jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,threshold:0.0,criterion:""friedman_mse"",init:null,rate:7710621364591196,loss:""deviance"",depth:8,features:28642377249209516,nodes:null,decrease:2607373422699235,split:null,leaf:16,split:10,leaf:03649481725243575,estimators:394,change:607,presort:""auto"",state:23671,subsample:7280422326533188,tol:0029943056794793817,fraction:9206126752401387,verbose:0,start:false"
"570369","weka.MultilayerPerceptron(4)","0.4515","L:0.3,M:0.2,N:500,V:0,S:0,E:20,H:1"
"9865629","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,gradientboostingclassifier=sklearn.ensemble.gradient_boosting.GradientBoostingClassifier)(1)","0.4511","memory:null,jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,threshold:0.0,criterion:""mae"",init:null,rate:010004118477671263,loss:""deviance"",depth:7,features:32010587807997715,nodes:null,decrease:018095149229996665,split:null,leaf:6,split:7,leaf:3035263235246588,estimators:418,change:248,presort:""auto"",state:37055,subsample:07493037726661078,tol:00010482456537923973,fraction:22985681711742834,verbose:0,start:false"
"569279","weka.SMO_PolyKernel(11)","0.451","E:1.0,C:250007,C:1.0,N:0,L:0.001,P:1.0E-12,V:-1,W:1,K:PolyKernel"
"9869157","sklearn.pipeline.Pipeline(columntransformer=sklearn.compose._column_transformer.ColumnTransformer(numeric=sklearn.pipeline.Pipeline(imputer=sklearn.preprocessing.imputation.Imputer,standardscaler=sklearn.preprocessing.data.StandardScaler),nominal=sklearn.pipeline.Pipeline(simpleimputer=sklearn.impute.SimpleImputer,onehotencoder=sklearn.preprocessing._encoders.OneHotEncoder)),variancethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,gradientboostingclassifier=sklearn.ensemble.gradient_boosting.GradientBoostingClassifier)(1)","0.4507","memory:null,jobs:null,remainder:""passthrough"",threshold:0.3,weights:null,memory:null,axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,copy:true,mean:true,std:true,memory:null,copy:true,value:-1,values:NaN,strategy:""constant"",verbose:0,features:null,categories:null,dtype:float64""},unknown:""ignore"",values:null,sparse:true,threshold:0.0,criterion:""mae"",init:null,rate:012349165949775334,loss:""deviance"",depth:8,features:4930689901562896,nodes:null,decrease:07989699588920585,split:null,leaf:12,split:12,leaf:2404059422286165,estimators:346,change:519,presort:""auto"",state:32963,subsample:047194858242683435,tol:00014470142217518184,fraction:7233525825106455,verbose:0,start:false"
"570934","weka.AttributeSelectedClassifier_MultilayerPerceptron(1)","0.4504","L:0.3,M:0.2,N:500,V:0,S:0,E:20,H:1,E:CfsSubsetEval -P 1 -E 1,S:BestFirst -D 1 -N 5,W:MultilayerPerceptron"
"1687509","weka.AttributeSelectedClassifier_SMO_PolyKernel(1)","0.4499","E:1.0,C:250007,E:CfsSubsetEval -P 1 -E 1,S:BestFirst -D 1 -N 5,W:SMO,C:1.0,N:0,L:0.001,P:1.0E-12,V:-1,W:1,K:PolyKernel"
"8976997","sklearn.pipeline.Pipeline(imputation=openmlstudy14.preprocessing.ConditionalImputer,hotencoding=sklearn.preprocessing.data.OneHotEncoder,scaling=sklearn.preprocessing.data.StandardScaler,variencethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,classifier=sklearn.svm.classes.SVC)(2)","0.4497","axis:0,features:[],copy:true,empty:0,values:""NaN"",strategy:""most_frequent"",nominal:""most_frequent"",verbose:0,features:[],dtype:float64""},unknown:""ignore"",values:""auto"",sparse:true,threshold:0.0,C:5131693783159418,size:200,weight:null,coef0:9051557953976932,shape:null,degree:2,gamma:857576948110352e-06,kernel:""poly"",iter:-1,probability:true,state:33840,shrinking:true,tol:0022490765958312147,verbose:false,copy:true,mean:false,std:true"
"8988358","sklearn.pipeline.Pipeline(imputation=openmlstudy14.preprocessing.ConditionalImputer,hotencoding=sklearn.preprocessing.data.OneHotEncoder,scaling=sklearn.preprocessing.data.StandardScaler,variencethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,classifier=sklearn.svm.classes.SVC)(2)","0.4493","axis:0,features:[],copy:true,empty:0,values:""NaN"",strategy:""most_frequent"",nominal:""most_frequent"",verbose:0,features:[],dtype:float64""},unknown:""ignore"",values:""auto"",sparse:true,threshold:0.0,C:0551768580144029,size:200,weight:null,coef0:9228432243383067,shape:null,degree:2,gamma:00574362235476681,kernel:""poly"",iter:-1,probability:true,state:43725,shrinking:true,tol:002547978343789356,verbose:false,copy:true,mean:false,std:true"
"8979203","sklearn.pipeline.Pipeline(imputation=openmlstudy14.preprocessing.ConditionalImputer,hotencoding=sklearn.preprocessing.data.OneHotEncoder,scaling=sklearn.preprocessing.data.StandardScaler,variencethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,classifier=sklearn.svm.classes.SVC)(2)","0.4492","axis:0,features:[],copy:true,empty:0,values:""NaN"",strategy:""most_frequent"",nominal:""most_frequent"",verbose:0,features:[],dtype:float64""},unknown:""ignore"",values:""auto"",sparse:true,threshold:0.0,C:738276835980935,size:200,weight:null,coef0:3249790724986379,shape:null,degree:5,gamma:006940630700678348,kernel:""poly"",iter:-1,probability:true,state:47785,shrinking:true,tol:0001529375810079171,verbose:false,copy:true,mean:false,std:true"
"8979884","sklearn.pipeline.Pipeline(imputation=openmlstudy14.preprocessing.ConditionalImputer,hotencoding=sklearn.preprocessing.data.OneHotEncoder,scaling=sklearn.preprocessing.data.StandardScaler,variencethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,classifier=sklearn.svm.classes.SVC)(2)","0.449","axis:0,features:[],copy:true,empty:0,values:""NaN"",strategy:""median"",nominal:""most_frequent"",verbose:0,features:[],dtype:float64""},unknown:""ignore"",values:""auto"",sparse:true,threshold:0.0,C:512277369628,size:200,weight:null,coef0:5672675113106418,shape:null,degree:2,gamma:00041677239616134,kernel:""poly"",iter:-1,probability:true,state:38053,shrinking:false,tol:1505704206276464e-05,verbose:false,copy:true,mean:false,std:true"
"8979076","sklearn.pipeline.Pipeline(imputation=openmlstudy14.preprocessing.ConditionalImputer,hotencoding=sklearn.preprocessing.data.OneHotEncoder,scaling=sklearn.preprocessing.data.StandardScaler,variencethreshold=sklearn.feature_selection.variance_threshold.VarianceThreshold,classifier=sklearn.svm.classes.SVC)(2)","0.449","axis:0,features:[],copy:true,empty:0,values:""NaN"",strategy:""most_frequent"",nominal:""most_frequent"",verbose:0,features:[],dtype:float64""},unknown:""ignore"",values:""auto"",sparse:true,threshold:0.0,C:746223487623,size:200,weight:null,coef0:15736325906751558,shape:null,degree:2,gamma:0001721165986960676,kernel:""poly"",iter:-1,probability:true,state:42257,shrinking:true,tol:00018349777190912619,verbose:false,copy:true,mean:false,std:true"
"9201566","sklearn.model_selection._search.RandomizedSearchCV(estimator=sklearn.pipeline.Pipeline(imputation=mylib.preprocessing_openml14.ConditionalImputer,one-hot-encoder=sklearn.preprocessing.data.OneHotEncoder,variance-thresholding=sklearn.feature_selection.variance_threshold.VarianceThreshold,feature-scaling=sklearn.preprocessing.data.StandardScaler,classifier=sklearn.tree.tree.DecisionTreeClassifier))(1)","0.4489","axis:0,features:[],copy:true,empty:0,values:""NaN"",strategy:""median"",nominal:""most_frequent"",verbose:0,features:[],dtype:float64""},unknown:""ignore"",values:""auto"",sparse:true,threshold:0.0,copy:true,mean:false,std:true,weight:null,criterion:""gini"",depth:1,features:null,nodes:null,decrease:0.0,split:null,leaf:1,split:2,leaf:0.0,presort:false,state:8617,splitter:""best"",cv:3,score:""raise"",params:null,iid:true,iter:60,jobs:-1,distributions:0], ""imputation__strategy"": [""mean"", ""median"", ""most_frequent""]},dispatch:""2*n_jobs"",state:1,refit:true,score:""warn"",scoring:null,verbose:0,memory:null"
"3877366","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:3623123221851376,features:1.0,nodes:null,split:1e-07,leaf:9,split:16,leaf:0.0,presort:false,state:111,splitter:""best"""
"3830890","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:1827875962101724,features:1.0,nodes:null,split:1e-07,leaf:5,split:14,leaf:0.0,presort:false,state:14299,splitter:""best"""
"3832425","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:6273077316810227,features:1.0,nodes:null,split:1e-07,leaf:10,split:16,leaf:0.0,presort:false,state:60775,splitter:""best"""
"3852936","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,weight:null,criterion:""entropy"",depth:6318517010659466,features:1.0,nodes:null,split:1e-07,leaf:9,split:9,leaf:0.0,presort:false,state:37632,splitter:""best"""
"3853410","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,weight:null,criterion:""entropy"",depth:7484597360946215,features:1.0,nodes:null,split:1e-07,leaf:17,split:12,leaf:0.0,presort:false,state:27371,splitter:""best"""
"3847683","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:1872955426876315,features:1.0,nodes:null,split:1e-07,leaf:13,split:16,leaf:0.0,presort:false,state:36593,splitter:""best"""
"3846644","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:487265747547441,features:1.0,nodes:null,split:1e-07,leaf:2,split:2,leaf:0.0,presort:false,state:8345,splitter:""best"""
"3847709","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:6898201440182403,features:1.0,nodes:null,split:1e-07,leaf:14,split:16,leaf:0.0,presort:false,state:20783,splitter:""best"""
"3811279","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:9574497211363064,features:1.0,nodes:null,split:1e-07,leaf:17,split:20,leaf:0.0,presort:false,state:52541,splitter:""best"""
"4064928","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,weight:null,criterion:""entropy"",depth:5532107361031455,features:1.0,nodes:null,split:1e-07,leaf:19,split:16,leaf:0.0,presort:false,state:16404,splitter:""best"""
"4026290","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,weight:null,criterion:""entropy"",depth:6349866425876922,features:1.0,nodes:null,split:1e-07,leaf:18,split:20,leaf:0.0,presort:false,state:55848,splitter:""best"""
"4049049","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:7554315000405867,features:1.0,nodes:null,split:1e-07,leaf:1,split:3,leaf:0.0,presort:false,state:8878,splitter:""best"""
"4078865","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:3874291012482032,features:1.0,nodes:null,split:1e-07,leaf:17,split:12,leaf:0.0,presort:false,state:22779,splitter:""best"""
"4033208","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:8081750999268447,features:1.0,nodes:null,split:1e-07,leaf:8,split:14,leaf:0.0,presort:false,state:19396,splitter:""best"""
"4053505","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,weight:null,criterion:""entropy"",depth:4573342924253176,features:1.0,nodes:null,split:1e-07,leaf:9,split:7,leaf:0.0,presort:false,state:4049,splitter:""best"""
"4069994","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:8795864026445677,features:1.0,nodes:null,split:1e-07,leaf:16,split:20,leaf:0.0,presort:false,state:54058,splitter:""best"""
"4067803","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:173316554952457,features:1.0,nodes:null,split:1e-07,leaf:10,split:3,leaf:0.0,presort:false,state:30277,splitter:""best"""
"4119480","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,weight:null,criterion:""entropy"",depth:1737577778331165,features:1.0,nodes:null,split:1e-07,leaf:17,split:15,leaf:0.0,presort:false,state:8648,splitter:""best"""
"4124403","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,weight:null,criterion:""entropy"",depth:2191919242840294,features:1.0,nodes:null,split:1e-07,leaf:11,split:3,leaf:0.0,presort:false,state:43585,splitter:""best"""
"4037063","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:8063632349466443,features:1.0,nodes:null,split:1e-07,leaf:20,split:8,leaf:0.0,presort:false,state:30527,splitter:""best"""
"4027239","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:8965571373302528,features:1.0,nodes:null,split:1e-07,leaf:20,split:7,leaf:0.0,presort:false,state:46465,splitter:""best"""
"4027844","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:3296110626920112,features:1.0,nodes:null,split:1e-07,leaf:10,split:19,leaf:0.0,presort:false,state:53982,splitter:""best"""
"4113172","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:375639386846551,features:1.0,nodes:null,split:1e-07,leaf:5,split:20,leaf:0.0,presort:false,state:64413,splitter:""best"""
"4038236","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:9180667777173142,features:1.0,nodes:null,split:1e-07,leaf:3,split:8,leaf:0.0,presort:false,state:11900,splitter:""best"""
"4036321","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:0633720650148824,features:1.0,nodes:null,split:1e-07,leaf:7,split:9,leaf:0.0,presort:false,state:13536,splitter:""best"""
"4040927","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,weight:null,criterion:""entropy"",depth:0973912060403386,features:1.0,nodes:null,split:1e-07,leaf:9,split:18,leaf:0.0,presort:false,state:39473,splitter:""best"""
"4089224","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:4455567914585283,features:1.0,nodes:null,split:1e-07,leaf:1,split:13,leaf:0.0,presort:false,state:19519,splitter:""best"""
"4089980","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:5277719191147898,features:1.0,nodes:null,split:1e-07,leaf:20,split:17,leaf:0.0,presort:false,state:37149,splitter:""best"""
"4111166","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:197847392430182,features:1.0,nodes:null,split:1e-07,leaf:2,split:8,leaf:0.0,presort:false,state:3458,splitter:""best"""
"4104834","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:8159370518236995,features:1.0,nodes:null,split:1e-07,leaf:17,split:15,leaf:0.0,presort:false,state:47693,splitter:""best"""
"4088809","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:6170314873888236,features:1.0,nodes:null,split:1e-07,leaf:7,split:19,leaf:0.0,presort:false,state:46284,splitter:""best"""
"4075908","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:2925758221931176,features:1.0,nodes:null,split:1e-07,leaf:16,split:13,leaf:0.0,presort:false,state:34800,splitter:""best"""
"4076015","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""most_frequent"",verbose:0,weight:null,criterion:""entropy"",depth:2166602426626387,features:1.0,nodes:null,split:1e-07,leaf:4,split:10,leaf:0.0,presort:false,state:14626,splitter:""best"""
"3985666","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:6713791294526061,features:1.0,nodes:null,split:1e-07,leaf:4,split:15,leaf:0.0,presort:false,state:63458,splitter:""best"""
"3980676","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:093071277163224,features:1.0,nodes:null,split:1e-07,leaf:5,split:12,leaf:0.0,presort:false,state:28229,splitter:""best"""
"4132512","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:6920714417326714,features:1.0,nodes:null,split:1e-07,leaf:12,split:4,leaf:0.0,presort:false,state:38098,splitter:""best"""
"4144001","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:6884395958698286,features:1.0,nodes:null,split:1e-07,leaf:3,split:2,leaf:0.0,presort:false,state:28275,splitter:""best"""
"4149785","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:5660104445781606,features:1.0,nodes:null,split:1e-07,leaf:20,split:12,leaf:0.0,presort:false,state:16188,splitter:""best"""
"4141618","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:91380380404132,features:1.0,nodes:null,split:1e-07,leaf:1,split:10,leaf:0.0,presort:false,state:51191,splitter:""best"""
"4194783","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:3620720967616649,features:1.0,nodes:null,split:1e-07,leaf:1,split:14,leaf:0.0,presort:false,state:6484,splitter:""best"""
"4196255","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:0653882673447492,features:1.0,nodes:null,split:1e-07,leaf:15,split:2,leaf:0.0,presort:false,state:23656,splitter:""best"""
"4187731","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:0809147007454238,features:1.0,nodes:null,split:1e-07,leaf:8,split:3,leaf:0.0,presort:false,state:10949,splitter:""best"""
"4192217","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:2526888361481212,features:1.0,nodes:null,split:1e-07,leaf:3,split:20,leaf:0.0,presort:false,state:54029,splitter:""best"""
"4192480","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:5449475935460337,features:1.0,nodes:null,split:1e-07,leaf:16,split:2,leaf:0.0,presort:false,state:58782,splitter:""best"""
"4174318","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""mean"",verbose:0,weight:null,criterion:""entropy"",depth:9458340675137302,features:1.0,nodes:null,split:1e-07,leaf:5,split:12,leaf:0.0,presort:false,state:55103,splitter:""best"""
"4184314","sklearn.pipeline.Pipeline(imputation=sklearn.preprocessing.imputation.Imputer,classifier=sklearn.tree.tree.DecisionTreeClassifier)(1)","0.4489","axis:0,copy:true,values:""NaN"",strategy:""median"",verbose:0,weight:null,criterion:""entropy"",depth:4047363853911812,features:1.0,nodes:null,split:1e-07,leaf:20,split:20,leaf:0.0,presort:false,state:54432,splitter:""best"""
